Thailand,2019,Emissions (thousand metric tons of carbon dioxide),256939
Togo,2019,Emissions (thousand metric tons of carbon dioxide),2018
Tunisia,2019,Emissions (thousand metric tons of carbon dioxide),26678
Turkey,2019,Emissions (thousand metric tons of carbon dioxide),370198
Turkmenistan,2019,Emissions (thousand metric tons of carbon dioxide),69582
Ukraine,2019,Emissions (thousand metric tons of carbon dioxide),172311
United Arab Emirates,2019,Emissions (thousand metric tons of carbon dioxide),179233
United Kingdom,2019,Emissions (thousand metric tons of carbon dioxide),347620
United States of America,2019,Emissions (thousand metric tons of carbon dioxide),4821298
Uruguay,2019,Emissions (thousand metric tons of carbon dioxide),6557
Uzbekistan,2019,Emissions (thousand metric tons of carbon dioxide),112677
Venezuela (Boliv. Rep. of),2019,Emissions (thousand metric tons of carbon dioxide),91215
Viet Nam,2019,Emissions (thousand metric tons of carbon dioxide),285503
Yemen,2019,Emissions (thousand metric tons of carbon dioxide),9736
Zambia,2019,Emissions (thousand metric tons of carbon dioxide),7566
Zimbabwe,2019,Emissions (thousand metric tons of carbon dioxide),13882
North Macedonia,2019,Emissions (thousand metric tons of carbon dioxide),8089
