Lithuania,2022,Population mid-year estimates (millions),2.75
Luxembourg,2022,Population mid-year estimates (millions),0.65
Madagascar,2022,Population mid-year estimates (millions),29.61
Malawi,2022,Population mid-year estimates (millions),20.41
Malaysia,2022,Population mid-year estimates (millions),33.94
Mali,2022,Population mid-year estimates (millions),22.59
Mauritania,2022,Population mid-year estimates (millions),4.74
Mexico,2022,Population mid-year estimates (millions),127.5
Republic of Moldova,2022,Population mid-year estimates (millions),3.27
Mongolia,2022,Population mid-year estimates (millions),3.4
Montenegro,2022,Population mid-year estimates (millions),0.63
Morocco,2022,Population mid-year estimates (millions),37.46
Mozambique,2022,Population mid-year estimates (millions),32.97
Myanmar,2022,Population mid-year estimates (millions),54.18
Namibia,2022,Population mid-year estimates (millions),2.57
Nepal,2022,Population mid-year estimates (millions),30.55
Netherlands,2022,Population mid-year estimates (millions),17.56
New Zealand,2022,Population mid-year estimates (millions),5.19
Nicaragua,2022,Population mid-year estimates (millions),6.95
Niger,2022,Population mid-year estimates (millions),26.21
Nigeria,2022,Population mid-year estimates (millions),218.54
Norway,2022,Population mid-year estimates (millions),5.43
Oman,2022,Population mid-year estimates (millions),4.58
Pakistan,2022,Population mid-year estimates (millions),235.82
Panama,2022,Population mid-year estimates (millions),4.41
Papua New Guinea,2022,Population mid-year estimates (millions),10.14
Paraguay,2022,Population mid-year estimates (millions),6.78
Peru,2022,Population mid-year estimates (millions),34.05
Philippines,2022,Population mid-year estimates (millions),115.56
Poland,2022,Population mid-year estimates (millions),39.86
Portugal,2022,Population mid-year estimates (millions),10.27
Puerto Rico,2022,Population mid-year estimates (millions),3.25
Qatar,2022,Population mid-year estimates (millions),2.7
Romania,2022,Population mid-year estimates (millions),19.66
Russian Federation,2022,Population mid-year estimates (millions),144.71
Rwanda,2022,Population mid-year estimates (millions),13.78
Saudi Arabia,2022,Population mid-year estimates (millions),36.41
Senegal,2022,Population mid-year estimates (millions),17.32
Serbia,2022,Population mid-year estimates (millions),7.22
Sierra Leone,2022,Population mid-year estimates (millions),8.61
Slovakia,2022,Population mid-year estimates (millions),5.64
Slovenia,2022,Population mid-year estimates (millions),2.12
Solomon Islands,2022,Population mid-year estimates (millions),0.72
Somalia,2022,Population mid-year estimates (millions),17.6
South Africa,2022,Population mid-year estimates (millions),59.89
South Sudan,2022,Population mid-year estimates (millions),10.91
Spain,2022,Population mid-year estimates (millions),47.56
Sri Lanka,2022,Population mid-year estimates (millions),21.83
Sudan,2022,Population mid-year estimates (millions),46.87
Suriname,2022,Population mid-year estimates (millions),0.62
Sweden,2022,Population mid-year estimates (millions),10.55
Switzerland,2022,Population mid-year estimates (millions),8.74
Syrian Arab Republic,2022,Population mid-year estimates (millions),22.13
Tajikistan,2022,Population mid-year estimates (millions),9.95
United Rep. of Tanzania,2022,Population mid-year estimates (millions),65.5
Thailand,2022,Population mid-year estimates (millions),71.7
Togo,2022,Population mid-year estimates (millions),8.85
Tunisia,2022,Population mid-year estimates (millions),12.36
Turkey,2022,Population mid-year estimates (millions),85.34
Turkmenistan,2022,Population mid-year estimates (millions),6.43
Uganda,2022,Population mid-year estimates (millions),47.25
Ukraine,2022,Population mid-year estimates (millions),39.7
United Arab Emirates,2022,Population mid-year estimates (millions),9.44
United Kingdom,2022,Population mid-year estimates (millions),67.51
United States of America,2022,Population mid-year estimates (millions),338.29
Uruguay,2022,Population mid-year estimates (millions),3.42
Uzbekistan,2022,Population mid-year estimates (millions),34.63
Venezuela (Boliv. Rep. of),2022,Population mid-year estimates (millions),28.3
Viet Nam,2022,Population mid-year estimates (millions),98.19
Western Sahara,2022,Population mid-year estimates (millions),0.58
Yemen,2022,Population mid-year estimates (millions),33.7
Zambia,2022,Population mid-year estimates (millions),20.02
Zimbabwe,2022,Population mid-year estimates (millions),16.32
North Macedonia,2022,Population mid-year estimates (millions),2.09
New Caledonia,2022,Population mid-year estimates (millions),0.29
Eswatini,2022,Population mid-year estimates (millions),1.2
