Peru,2018,Intentional homicide rates per 100,7.7
Philippines,2019,Intentional homicide rates per 100,4.4
Poland,2020,Intentional homicide rates per 100,0.7
Portugal,2020,Intentional homicide rates per 100,0.9
Puerto Rico,2020,Intentional homicide rates per 100,18.5
Qatar,2020,Intentional homicide rates per 100,0.4
Romania,2020,Intentional homicide rates per 100,1.5
Russian Federation,2020,Intentional homicide rates per 100,7.3
Rwanda,2015,Intentional homicide rates per 100,2.6
Saudi Arabia,2019,Intentional homicide rates per 100,0.8
Senegal,2015,Intentional homicide rates per 100,0.3
Serbia,2020,Intentional homicide rates per 100,1
Sierra Leone,2015,Intentional homicide rates per 100,1.7
Slovakia,2020,Intentional homicide rates per 100,1.2
Slovenia,2020,Intentional homicide rates per 100,0.5
Solomon Islands,2008,Intentional homicide rates per 100,3.8
South Africa,2020,Intentional homicide rates per 100,33.5
South Sudan,2012,Intentional homicide rates per 100,14.9
Spain,2020,Intentional homicide rates per 100,0.6
Sri Lanka,2019,Intentional homicide rates per 100,3.5
Suriname,2020,Intentional homicide rates per 100,9.4
Sweden,2020,Intentional homicide rates per 100,1.2
Switzerland,2020,Intentional homicide rates per 100,0.5
Syrian Arab Republic,2010,Intentional homicide rates per 100,2.2
Tajikistan,2020,Intentional homicide rates per 100,0.9
United Rep. of Tanzania,2016,Intentional homicide rates per 100,6.5
Thailand,2011,Intentional homicide rates per 100,4.9
Tunisia,2020,Intentional homicide rates per 100,4.8
Turkey,2020,Intentional homicide rates per 100,2.5
Turkmenistan,2006,Intentional homicide rates per 100,4.2
Uganda,2020,Intentional homicide rates per 100,9.8
Ukraine,2017,Intentional homicide rates per 100,6.2
United Arab Emirates,2019,Intentional homicide rates per 100,0.7
United Kingdom,2018,Intentional homicide rates per 100,1.1
United States of America,2020,Intentional homicide rates per 100,6.5
Uruguay,2020,Intentional homicide rates per 100,9.7
Uzbekistan,2019,Intentional homicide rates per 100,1.2
Venezuela (Boliv. Rep. of),2017,Intentional homicide rates per 100,49.9
Viet Nam,2011,Intentional homicide rates per 100,1.5
Yemen,2013,Intentional homicide rates per 100,6.8
Zambia,2015,Intentional homicide rates per 100,5.4
Zimbabwe,2012,Intentional homicide rates per 100,7.5
New Caledonia,2009,Intentional homicide rates per 101,3.2
North Macedonia,2019,Intentional homicide rates per 102,1.2
Eswatini,2017,Intentional homicide rates per 103,11.6
